Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Due Date,Votes,Description,Environment,Watchers,Log Work,Log Work,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Counter Measure),Custom field (Difficulty),Custom field (Fix Version/s),Custom field (Found Date),Custom field (Integrated CW),Custom field (Integrated Version),Custom field (Occurrence),Custom field (Origin of Task),Custom field (Original Estimate),Custom field (Planned End),Custom field (Planned Start),Custom field (Reject reason),Custom field (Risk),Custom field (Root cause),Custom field (SW Version),Custom field (SW_Version_Fix_Planned),Custom field (SW_Version_Fixed),Custom field (Story Points),Custom field (Test Delay Reason),Custom field (Test Result),Custom field (Velocity)
[ToDo] 양승근_09/29(금),FG-131,11119,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,sgyang,sgyang,13/Oct/17 8:07 PM,13/Oct/17 8:14 PM,16/Oct/17 11:54 AM,,,0,"그래프 기능 완성, 관리자 페이지 작업 진행

그래프의 Back 단 기능까지 구현 완료

관리자 페이지 UI작업 진행",,sgyang,"그래프 구현 완료

관리자 페이지 UI작업 진행 ;13/Oct/17 8:13 PM;sgyang;28800",,,,28800,0,28800,100%,28800,0,28800,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 양승근_09/28(목),FG-130,11118,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,sgyang,sgyang,13/Oct/17 7:59 PM,13/Oct/17 8:00 PM,13/Oct/17 8:08 PM,,,0,"그래프 UI 부분 작업 (Front End)
 # 년도별 , 월별로 데이터를 출력 
 #  권한별 데이터 출력
 # 모달의 동적 생성 (모듈화)

 

 ",,sgyang,"그래프를 뿌려줌에 있어 데이터를 

권한별로 제어를 하는것이 

시간이 많이듬;13/Oct/17 8:00 PM;sgyang;28800",,,,28800,0,28800,100%,28800,0,28800,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 양승근_09/27(수),FG-129,11117,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,sgyang,sgyang,13/Oct/17 7:41 PM,13/Oct/17 7:42 PM,13/Oct/17 7:43 PM,,,0,"DashBoard 부분 작업 진행

[https://gionkunz.github.io/chartist-js/] (chartist js 라이브러리)

그래프 라이브러리 문서를 분석 

애니메이션 모듈을 분석

 ",,sgyang,"chartist-js 문서를 분석하고

기본 UI 및 Back 단 데이터 흐름(로직)을 구성함;13/Oct/17 7:42 PM;sgyang;28800",,,,28800,0,28800,100%,28800,0,28800,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 양승근_09/26(화),FG-128,11116,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,sgyang,sgyang,13/Oct/17 7:38 PM,13/Oct/17 7:38 PM,13/Oct/17 7:38 PM,,,0,"달력 부분 작업 진행 

[https://fullcalendar.io/]  (fullcalendar 라이브러리)

라이브러리 문서를 분석하여 Back단 데이터를 가공하여 뿌려줌

 ",,sgyang,달력 기능 구현 완료;13/Oct/17 7:38 PM;sgyang;28800,,,,28800,0,28800,100%,28800,0,28800,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 양승근_09/25(월),FG-114,11102,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,sgyang,sgyang,26/Sep/17 9:20 PM,26/Sep/17 9:24 PM,13/Oct/17 7:36 PM,,,0,"JIRA 유틸 플러그인 라이선스 갱신

캘린더 기능 구현, Jenkins 이용한 CI 및 

antroid 와 통합 테스트 진행 

 ",,sgyang,"테스트 진행시 발생한 버그 피드백

캘린더 기능 구현 -> full calendar 사용

 ;26/Sep/17 9:24 PM;sgyang;36000",,,,28800,0,36000,125%,28800,0,36000,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 양승근_09/22(금),FG-110,11098,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,sgyang,sgyang,25/Sep/17 3:32 PM,26/Sep/17 9:16 PM,13/Oct/17 7:36 PM,,,0,"CRUD 전부 완성 -> test 밑 버그 수정 

코드 모듈화 작업 진행 

 

 ",,sgyang,"코드 모듈화 작업 진행

CRUD 테스트 진행;26/Sep/17 9:16 PM;sgyang;36000",,,,28800,0,36000,125%,28800,0,36000,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 양승근_09/21(목),FG-109,11096,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,sgyang,sgyang,22/Sep/17 10:02 PM,22/Sep/17 10:04 PM,13/Oct/17 7:36 PM,,,0,"일일 업무 보고서에 상담일지 목록을 추가하는 multi select 부분 작업

Jquery ui 사용하여 UI를 통일화 진행",,sgyang,"ui 부분에서 이벤트가 겹치고 refresh 할경우 해당 input text 에 focus 문제가 

발생하여 고전하였지만 그위에 position absolute 값을 주어 

새로운 input에 데이터를 받는 형식으로 (눈속임) 진행함;22/Sep/17 10:03 PM;sgyang;36000",,,,28800,0,36000,125%,28800,0,36000,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 양승근_09/20(수),FG-108,11095,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,sgyang,sgyang,22/Sep/17 9:57 PM,22/Sep/17 9:59 PM,22/Sep/17 9:59 PM,,,0,"Db로직 변경으로 인하여 VO 등을 수정

상담일지 입력 부분 Back 단 작업 진행 ",,sgyang,"상담일지 Back단 작업 진행

insert 문과 update 문을 다중 쿼리로 진행하는 부분에서 고전 ;22/Sep/17 9:59 PM;sgyang;36000",,,,28800,0,36000,125%,28800,0,36000,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 양승근_09/19(화),FG-107,11094,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,sgyang,sgyang,22/Sep/17 9:54 PM,22/Sep/17 9:58 PM,22/Sep/17 9:58 PM,,,0,상담일지 팝업 레이어 UI작업 진행,,sgyang,"상담일지 팝업 UI 검색 부분 작업 진행

이벤트 가 자꾸 꼬여서 시간을 잡아먹음;22/Sep/17 9:56 PM;sgyang;36000",,,,28800,0,36000,125%,28800,0,36000,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 양승근_09/18(월),FG-99,11086,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,sgyang,sgyang,19/Sep/17 9:43 AM,22/Sep/17 9:58 PM,19/Oct/17 3:37 PM,,,0,"일일 업무 보고서 부분 작업 완료

토스트 기능에 링크 기능을 추가하여 click 시 해당 page로 이동이 되도록 수정

기존 로직 개선",,sgyang,"일일 보고서 끝 

상담일지 작성 부분 작업;19/Sep/17 9:44 AM;sgyang;36000",,,,28800,0,36000,125%,28800,0,36000,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 양승근_09/15(금),FG-98,11085,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,sgyang,sgyang,19/Sep/17 9:39 AM,19/Sep/17 9:40 AM,19/Oct/17 3:37 PM,,,0,"일일 업무 보고서 popup부분 구현

업무보고서 작성란의 조건들

출발시 계기판이 퇴근 계기판 보다 작아야 한다.

양수 ,소수점 허용등등 front end 제어를 진행 (Jquery)

 

 ",,sgyang,일일업무 보고서의 매출 액은 적자를 포함하지 않는 흑자 계산만 가능하게 설정 하였습니다.;19/Sep/17 9:40 AM;sgyang;36000,,,,28800,0,36000,125%,28800,0,36000,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 양승근_09/14(목),FG-95,11082,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,sgyang,sgyang,15/Sep/17 2:14 PM,15/Sep/17 2:15 PM,19/Oct/17 3:37 PM,,,0,"파일 업로드시 MD5값을 전달하는 방법 구현

라이브러리에 문제가 있는 부분을 수정하는데 시간이 많이 소모됨

Front end 모든 파일업로드 처리 완료 (디렉토리 부분 로직 구현 )",,sgyang,MD5 checksum 작업 진행 ;15/Sep/17 2:14 PM;sgyang;36000,,,,28800,0,36000,125%,28800,0,36000,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 양승근_09/13(수),FG-94,11081,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,sgyang,sgyang,15/Sep/17 2:11 PM,15/Sep/17 2:12 PM,19/Oct/17 3:37 PM,,,0,"첨부파일 drag and drop 기능 구현

파일 업로드 처리 부분 완료 (병렬로 데이터 전송 및 업로드)",,sgyang,"파일을 병렬로 업로드 하고

remove 버튼 클릭시 삭제가 되며

해당 파일을 cliclk시 다운로드가 되도록 개발함.

(파일 업로딩 및 DB처리 작업 포함);15/Sep/17 2:12 PM;sgyang;36000",,,,28800,0,36000,125%,28800,0,36000,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 양승근_09/12(화),FG-87,11074,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,sgyang,sgyang,13/Sep/17 9:26 AM,13/Sep/17 9:26 AM,19/Oct/17 3:37 PM,,,0,"Drag and Drop 기능구현

병렬 처리기반으로 데이터 전송 및 첨부파일 업로드 처리 

용량 300MB 제한 MD5 기능구현 

 ",,sgyang,파일 업로드 기능 구현;13/Sep/17 9:26 AM;sgyang;36000,,,,28800,0,36000,125%,28800,0,36000,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 양승근_09/11(월),FG-84,11071,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,sgyang,sgyang,12/Sep/17 10:41 AM,12/Sep/17 10:41 AM,19/Oct/17 3:37 PM,,,0,"주간 입력 부분 끝

팝업 jquery  부분 로직에 따른 수정 

front 쪽 코드를 차후 수정이 필요",,sgyang,주간일지 작성 부분 개발 완료;12/Sep/17 10:41 AM;sgyang;28800,,,,28800,0,28800,100%,28800,0,28800,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 양승근_09/09(토),FG-83,11070,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,sgyang,sgyang,12/Sep/17 10:38 AM,12/Sep/17 10:39 AM,19/Oct/17 3:37 PM,,,0,"주간 입력 popup 작업 진행

입력 수정등 조건에 따른 로직 개선

조건 
 # 해당주는 포함 이전은 수정 불가
 # 이후는 날짜까지 수정가능
 # create 버튼으로 해당 일자를 클릭시 만약 문서가 있으면 수정 가능하게 표시",,sgyang,주간 입력 수정 ;12/Sep/17 10:39 AM;sgyang;28800,,,,28800,0,28800,100%,28800,0,28800,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 양승근_09/08(금),FG-79,11062,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,sgyang,sgyang,09/Sep/17 4:30 PM,09/Sep/17 4:31 PM,19/Oct/17 3:37 PM,,,0,"validate js 파일을 만들어서 모든 form 입력 값을 검증할수 있는

Script 모듈을 구축함 차후 모든 from값 검증은 (front end) 

xml 로 묶어서 파싱을 진행함으로 유지보수에 편리함.

 

modal 업로드 작업 부분 ajax 로직개선 및 구축",,sgyang,form 값검증 모듈 개발 ;09/Sep/17 4:31 PM;sgyang;28800,,,,28800,0,28800,100%,28800,0,28800,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 양승근_09/07(목),FG-78,11061,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,sgyang,sgyang,09/Sep/17 4:28 PM,09/Sep/17 4:28 PM,19/Oct/17 3:37 PM,,,0,"주간, 일일 ,상담 팝업 입력 관련

javascript 모듈화 작업 진행 utils class를 만들어

캡슐화를 통한 front 유지보수 편의 도모

 

 ",,sgyang,script 모듈화 작업 진행;09/Sep/17 4:28 PM;sgyang;28800,,,,28800,0,28800,100%,28800,0,28800,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 양승근_09/06(수),FG-71,11053,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,sgyang,sgyang,07/Sep/17 11:05 AM,07/Sep/17 11:06 AM,19/Oct/17 3:37 PM,,,0,"모달방식 변경

기존 모달은 아래 깔아두고 css 로 제어를 하는 방식이라

슬모없는 문서인데도 페이지 상에서 자리를 잡고 있어서 로딩시 속도가 늦어지는 경향이 보임

그래서 각 필요시에 따라서 popup 모달을 ajax로 읽어서 append 하는 방식으로 변경

 ",,sgyang,모달 방식 변경;07/Sep/17 11:06 AM;sgyang;36000,,,,28800,0,36000,125%,28800,0,36000,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 양승근_09/05(화),FG-70,11052,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,sgyang,sgyang,07/Sep/17 11:01 AM,07/Sep/17 11:02 AM,19/Oct/17 3:37 PM,,,0,"모달을 이용하여 주간, 일간 , 상담일지 

입력, 수정 부분 UI작업 진행 ",,sgyang,"모달의 기본적인 모습과 주간 계획서 UI작업 및

DB로부터 데이터 받아오는 작업 등을 해결;07/Sep/17 11:01 AM;sgyang;36000",,,,28800,0,36000,125%,28800,0,36000,,,,,,,,,,,,,,,,,,,,,,
